Marque,Prix,Consommation,Performances,Fiabilité,Confort,Design,Espace Intérieur,Technologie,Sécurité,Transmission,ID
Toyota,22140,29,8,9,8,7,8,8,9,Automatique,61
Honda,31554,32,7,8,9,8,9,9,8,Manuelle,62
Ford,24518,29,6,7,7,7,8,7,7,Automatique,63
Chevrolet,31113,26,7,8,8,6,7,6,8,Automatique,64
Hyundai,20127,29,6,8,9,8,8,8,8,Manuelle,65
Nissan,30639,25,8,7,8,7,9,7,7,Automatique,66
Volkswagen,25045,29,6,8,7,8,7,8,8,Automatique,67
Subaru,31184,29,7,9,9,7,8,7,9,Manuelle,68
Kia,28837,30,6,7,8,8,9,8,7,Automatique,69
BMW,37516,23,9,8,9,9,8,9,8,Automatique,70
Audi,35037,25,8,9,9,9,9,9,9,Automatique,71
Mercedes,46430,21,9,9,9,10,9,10,9,Automatique,72
Lexus,40235,20,8,8,8,9,8,9,8,Automatique,73
Mazda,21144,34,7,8,8,7,8,8,8,Manuelle,74
Jaguar,45166,19,9,8,9,10,9,10,8,Automatique,75
Tesla,58809,17,10,9,10,10,10,10,9,Automatique,76
Porsche,65052,19,10,9,10,10,10,10,9,Automatique,77
Volvo,40463,25,8,9,9,9,9,9,9,Automatique,78
Ferrari,84749,15,10,8,9,10,8,10,8,Automatique,79
Lamborghini,93578,18,10,8,9,10,8,10,8,Automatique,80
Toyota,21998,32,8,9,8,7,8,8,9,Automatique,81
Honda,29404,29,7,8,9,8,9,9,8,Manuelle,82
Ford,31390,25,6,7,7,7,8,7,7,Automatique,83
Chevrolet,25330,26,7,8,8,6,7,6,8,Automatique,84
Hyundai,22554,31,6,8,9,8,8,8,8,Manuelle,85
Nissan,27455,25,8,7,8,7,9,7,7,Automatique,86
Volkswagen,30472,30,6,8,7,8,7,8,8,Automatique,87
Subaru,36469,30,7,9,9,7,8,7,9,Manuelle,88
Kia,29870,32,6,7,8,8,9,8,7,Automatique,89
BMW,37975,27,9,8,9,9,8,9,8,Automatique,90
Audi,37281,27,8,9,9,9,9,9,9,Automatique,91
Mercedes,43734,26,9,9,9,10,9,10,9,Automatique,92
Lexus,42414,21,8,8,8,9,8,9,8,Automatique,93
Mazda,19619,33,7,8,8,7,8,8,8,Manuelle,94
Jaguar,45774,22,9,8,9,10,9,10,8,Automatique,95
Tesla,63613,21,10,9,10,10,10,10,9,Automatique,96
Porsche,66505,17,10,9,10,10,10,10,9,Automatique,97
Volvo,37144,28,8,9,9,9,9,9,9,Automatique,98
Ferrari,83019,20,10,8,9,10,8,10,8,Automatique,99
